id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_network,access_res_network,model_res_network,base.group_user,1,1,1,1

access_res_station,access_res_station,model_res_station,base.group_user,1,1,1,1
access_res_region,access_res_region,model_res_region,base.group_user,1,1,1,1

access_res_branch,access_res_branch,model_res_branch,base.group_user,1,1,1,1
access_branch_station_line,access_branch_station_line,model_branch_station_line,base.group_user,1,1,1,1
access_res_relation,access_res_relation,model_res_relation,base.group_user,1,1,1,1
access_relation_branch_line,access_relation_branch_line,model_relation_branch_line,base.group_user,1,1,1,1

access_res_train,access_res_train,model_res_train,base.group_user,1,1,1,1


access_train_station_line,access_train_station_line,model_train_station_line,base.group_user,1,1,1,1
access_traffic_mode,access_traffic_mode,model_traffic_mode,base.group_user,1,1,1,1
access_train_type,access_train_type,model_train_type,base.group_user,1,1,1,1
access_ticketing_service,access_ticketing_service,model_ticketing_service,base.group_user,1,1,1,1
access_res_class,access_res_class,model_res_class,base.group_user,1,1,1,1

access_base_price_kilometer,access_base_price_kilometer,model_base_price_kilometer,base.group_user,1,1,1,1
access_base_price_kilometer_line,access_base_price_kilometer_line,model_base_price_kilometer_line,base.group_user,1,1,1,1
access_scale_calculation,access_scale_calculation,model_scale_calculation,base.group_user,1,1,1,1
access_scale_pricing,access_scale_pricing,model_scale_pricing,base.group_user,1,1,1,1
access_distance_level_setting,access_distance_level_setting,model_distance_level_setting,base.group_user,1,1,1,1
access_account_tax_stamp,access_account_tax_stamp,model_account_tax_stamp,base.group_user,1,1,1,1
access_account_tax_stamp_line,access_account_tax_stamp_line,model_account_tax_stamp_line,base.group_user,1,1,1,1
access_traveler_profile,access_traveler_profile,model_traveler_profile,base.group_user,1,1,1,1




access_train_calendar,access_train_calendar,model_train_calendar,base.group_user,1,1,1,1
access_calendar_exception,access_calendar_exception,model_calendar_exception,base.group_user,1,1,1,1

access_config_file,access_config_file,model_config_file,base.group_user,1,1,1,1
access_users_file,access_users_file,model_users_file,base.group_user,1,1,1,1
